Number,Name,Address,Latitude,Longitude
231,231 - KERSBEEK,KERSBEEK - AV KERSBEEK 107 / KERSBEEKLAAN 107,50.805801,4.3194
122,122 - GARE D'ETTERBEEK,GARE D'ETTERBEEK/STATION VAN ETTERBEEK - BOULEVARD GENERAL JACQUES/GENERAAL JACQUESLAAN,50.822207,4.389325
1,001 - LEOPOLD II,LEOPOLD II - AVENUE DE TERVUREN FACE / TERVURENLAAN VOOR 218,50.836304,4.41505
212,212 - THEO LAMBERT,THEO LAMBERT - BD THEO LAMBERT (FACE 66) / THEO LAMBERT LAAN (TEGENOVER 66),50.82701,4.292098
333,333 - TRACTEBEL,TRACTEBEL - AV MARCEL THIRY FACE AU N°93,50.856582,4.430988
184,184 - PHILIPPE BAUCQ,PHILIPPE BAUCQ - RUE PHILIPPE BAUCQ / PHILIPPE BAUCQSTRAAT 32 - 38,50.831592,4.385786
360,360 - STOCKEL/STOKKEL,STOCKEL/STOKKEL - AVENUE D'OPHEMLAAN 1-3,50.84157,4.46577
186,186 - GENOT,GENOT - CHAUSSEE DE GAND DEVANT 1033,50.861783,4.302607
167,167 - CHARLES V/KAREL V,CHARLES V/KAREL V - AVENUE CHARLES QUINT/KEIZER KARELLAAN 129-131,50.869032,4.309731
305,305 - PETER BENOIT,PETER BENOIT - PLACE PETER BENOIT PLAATS 2-4,50.895592,4.387965
50,050 - RIBAUCOURT,RIBAUCOURT - BLD LEOPOLD II / LEOPOLD II-LAAN 121-123,50.860862,4.339182
93,093 - CLOVIS,CLOVIS - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG 260-264,50.850333,4.380461
274,274 - CORHAY,CORAY - CHEE DE GAND DEVANT 579-587 GENTSESTEENWEG VOOR 579-587,50.86002,4.307502
98,098 - CIMETIERE/KERKHOF,CIMETIERE/KERKHOF - BLD METTEWIE/METTEWIELAAN 40 INTERSECTION CHAUSSÉE DE GAND/GENTSESTEENWEEG,50.85904,4.312402
260,260 - TRITON,TRITON - AVENUE DES ANCIENS COMBATTANTS - PISCINE / OUD-STRIJDERSLAAN - ZWEMBAD,50.86702,4.406995
38,038 - JEU DE BALLE / VOSSENPLEIN,JEU DE BALLE/VOSSENPLEIN - RUE BLAES/BLAESSTRAAT 135-141,50.837912,4.347421
57,057 - MADOU/MADOU,MADOU - AVENUE DES ARTS/KUNSTLAAN 1-2,50.848712,4.369509
351,351 - ULB,ULB - AV BUYL CROISEMENT AV DE L'UNIVERSITE (DEVANT L'ULB),50.813724,4.384205
206,206 - SAINT-GUIDON / SINT GUIDO,SAINT GUIDON / SINT GUIDO - AV PAUL JANSON (FACE AU 34-28) / PAUL JANSONLAAN (TEGENOVER 34-28),50.834755,4.305962
228,228 - ALTITUDE CENT/HOOGTE HONDERD,ALTITUDE CENT / HOOGTE HONDERD - PLACE DE L'ALTITUDE 100 (FACE 31) / HOOGTE HONDERDPLEIN (TEGENOVER 31),50.816525,4.336212
178,178 - DIAMANT/DIAMANT,DIAMANT/DIAMANT - RUE COLONEL BOURG EN FACE 3,50.85043,4.402169
245,245 - HAMOIR,CHEE DE WATERLOO/WATERLOOSESTEENWEG 1050,50.798988,4.375581
99,099 - JUBILE,JUBILE - BOULEVARD DU JUBILE/ JUBELFEESTLAAN 79,50.864992,4.338431
358,358 - MADOUX,MADOUX - AVENUE DE TERVUREN FACE 403,50.82708,4.444795
242,242 - MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS,MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS - PLACE JEAN VANDER ELST / JEAN VANDER ELST PLEIN,50.803791,4.333321
200,200 - VETERANS COLONIAUX / KOLONIALE VETERANEN,VETERANS COLONIAUX / KOLONIALE VETERANEN - BD JULES GRAINDOR / JULES GRAINDORLAAN,50.843967,4.313537
181,181 - LOUIS TITZ,LOUIS TITZ - AVENUE DE LA CHASSE/ JACHTLAAN 182 - 184,50.835723,4.394395
158,158 - VAN YSENDIJCK,VAN YSENDIJCK - AVENUE VOLTAIRE (FACE 6) / VOLTAIRELAAN (TEGENOVER 6),50.867955,4.379577
161,161 - DEMOLDER,DEMOLDER - AVENUE EUGENE DEMOLDER / EUGENE DEMOLDERLAAN 68,50.872592,4.379886
347,347 - ERASME,ERASME - ROUTE DE LENNIK N°808,50.8149606388997,4.26542850805528
283,283 - PISCINE / ZWEMBAD,PISCINE / ZWEMBAD - RUE DE LOMBARTZYDE / LOMBARDSIJDESTRAAT,50.893158,4.376931
125,125 - GEORGES BRUGMANN,GEORGES BRUGMANN - PLACE GEORGES BRUGMANN/GEORGES BRUGMANNPLEIN N° 10 - 11,50.817392,4.354105
246,246 - GATTI DE GAMOND,GATTI DE GAMMOND - RUE DE STALLE PROLONGEE/STALLE STRAAT 160,50.796471,4.328415
140,140 - AZALEES/AZALEA,AZALEES / AZALEA -   AVENUE PAUL DESCHANEL/LAAN FACE/TEGENOVER N°  6-8,50.862704,4.381289
335,335 - THIRY,THIRY - BD DE LA WOLUWE DVT 100,50.854231,4.444034
279,279 - HOUBA BRUGMANN,HOUBA BRUGMANN - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN,50.890181,4.336962
12,012 - TRONE / TROON,TRONE/TROON - AVENUE MARNIX/MARNIXLAAN 30,50.840458,4.365981
18,018 - GUTENBERG / GUTENBERG,GUTENBERG - SQUARE GUTENBERG (FACE N° 5)/GUTENBERGSSQUARE (TEGENOVER N° 5),50.84771,4.377552
177,177 - CHASSEURS ARDENNAIS/ARDENSE JAGERS,CHASSEURS ARDENNAIS/ARDENSE JAGERSPLEIN - RUE DU NOYER 81-87 /NOTELAARSSTRAAT 81-87,50.849409,4.389263
175,175 - BEEKKANT,BEEKKANT - BOULEVARD EDMOND MACHTENS / EDMOND MACHTENSLAAN,50.854166,4.322948
308,308 - TIVOLI,TIVOLI - RUE DE MOLENBEEK CROISEMENT RUE DE WAUTIER/ KRUISPUNT MOLENBEEKSTRAAT-DE WAUTIERSTRAAT,50.872265,4.352158
350,350 - VERHEYLEWEGHEN,VERHEYLEWEGHEN - PLACE VERHEYLEWEGHEN DVT LES N°32-34,50.848184,4.425621
7,007 - PARC / PARK,PARC/PARK - RUE ROYALE  (FACE N°66-68)/KONINGSSTRAAT (TEGENOVER N°66-68),50.846319,4.362244
321,321 - SACRE-CŒUR DE/HEILIGE HART VAN JETTE,SACRE-CŒUR DE JETTE/HEILIGE HART VAN JETTE - AVENUE DU SACREE CŒUR FACE 71 A 79/HEILIGE HARTLAAN VOOR 71 TOT 79,50.884251,4.330287
193,193 - GARE DE L'OUEST,GARE DE L'OUEST - CHEE DE NINOVE 207,209 / NINOOFSESTEENWEG 207,209,50.848866,4.320628
330,330 - VANDERVELDE,VANDERVELDE - AVENUE EMILE VANDERVELDE 90,50.847546,4.450015
79,079 - LOI / WET,LOI/WET - RUE D'ARLON/STRAAT 120,50.84413,4.374871
114,114 - SAISONS/JAARGETIJDEN,SAISONS/JAARGETIJDEN  -  AVENUE DES SAISONS 2 / JAARGETIJDENLAAN 2  ( FERMER PROB CONNEXION ),50.820391,4.385358
339,339 - MEUDON,MEUDON - SQUARE MEUDON,50.845365,4.41788
285,285 - COGHEN,COGHEN - AV COGHEN 1 A 5 / COGHENSTRAAT 1 TOT 5,50.813469,4.338951
232,232 - DOMAINE / DOMEIN,DOMAINE / DOMEIN - AV DU DOMAINE (FACE 150) / DOMEINELAAN (VOOR 150),50.810875,4.329158
191,191 - ARTAN,ARTAN - RUE CLAYS,50.853973,4.38374
221,221 - CURIE,CURIE - SQUARE MARIE CURIE (FACE 30) / MARIE CURIE SQUARE (TEGENOVER 30),50.821846,4.284394
153,153 - SQUARE ARMAND STEURS,SQUARE ARMAND STEURS/ARMAND STEURSSQUARE - AVENUE PAUL DESCHANEL (FACE N° 267 - 269) / PAUL DESCHANELLAAN (TEGENOVER 267 - 269),50.854128,4.378002
97,097 - KARREVELD,KARREVELD - CHAUSSEE DE GAND/ GENTSESTEENWEG 1-3,50.858058,4.318689
169,169 - GEORGES EEKHOUD,GEORGES EEKHOUD - AVENUE GEORGES EEKHOUD/GEORGES EEKHOUDLAAN 56,50.877125,4.387515
43,043 - JOSEPH II / JOZEF II,JOSEPH II/JOZEF II - RUE JOSEPH II/JOZEF II-STRAAT,50.845256,4.374501
82,082 - PANNENHUIS,PANNENHUIS - RUE CHARLES DEMEER/CHARLES DEMEERSTRAAT  71,50.872811,4.341149
100,100 - GARE DE LUXEMBOURG/LUXEMBURGSTATION,GARE DE LUXEMBOURG/LUXEMBURGSTATION - RUE DE TREVES / TRIERSTRAAT,50.838411,4.37302
58,058 - GARE DU NORD / NOORDSTATION,GARE DU NORD/NOORDSTATION - PLACE DU NORD / NOORDPLAATS,50.859181,4.35942
234,234 - ST DENIS / ST DENIJS,ST DENIS / ST DENIJS - PLACE ST DENIS FACE 68 / ST DENIJSPLAATS VOOR 68,50.809799,4.317546
269,269 - CICERON,CICERON - CHAUSSÉE DE LOUVAIN / LEUVENSESTEENWEG 951,50.860925,4.421374
319,319 - ANCIENNE BARRIERE/OUDE AFSPANNING,ANCIENNE BARRIERE / OUDE AFSPANNINGSPLEIN - PLACE DE L'ANCIENNE BARRIERE FACE 10,50.885197,4.317648
256,256 - VAN OVERBEKE,VAN OVERBEKE / AV VAN OVERBEKE / VAN OVERBEKELAAN,50.874767,4.308977
130,130 - ROND POINT DU SOUVERAIN,ROND POINT DU SOUVERAIN - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 207,50.819448,4.429082
39,039 - HOTEL DES MONNAIES / MUNTHOTEL,HOTEL DES MONNAIES/MUNTHOTEL - BLD DE WATERLOO- WATERLOOLAAN 93/94/95/96/98,50.834237,4.350732
86,086 - MAISON COMMUNALE DE JETTE GEMEENTEHUIS,MAISON COMMUNALE DE JETTE / JETTE GEMEENTEHUIS - CHAUSSEE DE WEMMEL/WEMMELSESTEENWEG 102,50.876195,4.324477
345,345 - 3 TILLEULS,3 TILLEULS - AV DES ORTOLANS 2,50.802675,4.412073
67,067 - PARC CINQUANTENAIRE / JUBELPARK,PARC CINQUANTENAIRE/JUBELPARK - AVENUE D'AUDERGHEM/OUDERGEMSESTEENWEG 45,50.83975,4.385426
292,292 - RITTWEGER,RITTWEGER - RUE RITTWEGER 6-8 / RITTWEGERSTRAAT 6-8,50.797739,4.336083
307,307 - KAREL BOGAERT,KAREL BOGAERT - BD EMILE BOCKSTAEL / EMILE BOCKSTAELLAAN 307,50.881889,4.347448
359,359 - JCDECAUX,JCDECAUX - ALLÉE VERTE 50 À 1000 BRUXELLES,50.867708,4.357532
344,344 - BETHLEEM,BETHLEEM - PLACE BETHLEEM,50.830179,4.337958
268,268 - DUNANT,DUNANT - AV HENRI DUNANT / HENRI DUNANTLAAN,50.862808,4.410791
111,111 - ETANGS MELLAERTS VIJVERS,ETANGS MELLAERTS VIJVERS - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 275,50.827831,4.431822
27,027 - SQUARE ALBERT I / ALBERT I SQUARE,SQUARE ALBERT I / ALBERT I-SQUARE 25 - 26 - 27,50.838733,4.32176
355,355 - PARNASSE,PARNASSE - RUE DU TRONE N°66 (CLOS PARNASSE),50.837714,4.369117
157,157 - HELIOTROPES/HELIOTROPEN,HELIOTROPES/HELIOTROPEN - BOULEVARD LAMBERMONT /  LAMBERMONTLAAN 374,50.863388,4.386222
154,154 - PLASKY/PLASKY,PLASKY - SQUARE EUGENE PLASKY (FACE 100) / EUGENE PLASKYSQUARE (TEGENOVER 100),50.851241,4.396386
132,132 - DEUX CHAUSSEES,DEUX CHAUSSEES - CHEE DE TERVURENLAAN FACE/TEGENOVER 93A,50.816338,4.433895
134,134 - BASTOGNE/BASTENAKEN,BASTOGNE/BASTENAKEN - PLACE DE BASTOGNE/BASTENAKENPLEIN,50.862652,4.316644
208,208 - MELBA,MELBA - AV NELLIE MELBA (FACE 1 a 9) / NELLIE MELBALAAN (TEGENOVER 1 tot 9),50.832565,4.294311
48,048 - CONGRES,CONGRES - RUE ROYALE/KONINGSSTRAAT 144-146-148,50.849358,4.363589
342,342 - MAISON COMMUNALE DE BERCHEM ST AGHATE,MAISON COMMUNALE DE BERCHEM ST AGHATE - AVENUE DU ROI ALBERT DVT 38,50.864761,4.294429
197,197 - DE SMET,DE SMET - PLACE HENRI DE SMET / HENRI DE SMETPLEIN,50.848255,4.314854
62,062 - CORTENBERGH / KORTENBERG,CORTENBERGH / KORTENBERG - AVENUE D'AUDERGHEM 1 - 9 /OUDERGHEMLAAN 1-9,50.84177,4.38418
278,278 - STADE / STADIUM,STADE / STADIUM - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN,50.894005,4.331902
320,320 - UZ BRUSSEL,UZ BRUSSEL - AVENUE DE L'ARBRE BALLON / DIKKE-BEUKLAAN,50.886451,4.310966
187,187 - ARSENAL/ARSENAAL,ARSENAL/ARSENAAL - BOULEVARD LOUIS SCHMIDT/ LOUIS SCHMIDTLAAN 2,50.826603,4.397117
315,315 - SACRE COEUR AUDERGHEM/HEILIGE HART OUDERGHEM,SACRE COEUR AUDERGHEM / HEILIGE HART OUDERGHEM - SQUARE DU SACREE CŒUR / HEILIG-HARTSQUARE,50.810322,4.435789
291,291 - DECROLY,DECROLY - RUE GATTI DE GAMMOND / GATTI DE GAMMOND STRAAT,50.804661,4.327886
238,238 - UNION SAINT-GILLOISE / SINT-GILLIS UNIE,UNION SAINT-GILLOISE / SINT-GILLIS UNIE - CH DE BRUXELLES 366-362 / BRUSSELSESTEENWEG 366-362,50.820278,4.330802
266,266 - GARE BORDET STATION,GARE BORDET / BORDET STATION - CHAUSSEE D'HAECHT FACE 1147 / HAACHTSESTEENWEG VOOR 1147,50.877552,4.409136
17,017 - COMTE DE FLANDRE/GRAAF VAN VLAANDEREN,COMTE DE FLANDRE/GRAAF VAN VLAANDEREN - RUE SAINTE-MARIE / SINT-MARIASTRAAT,50.855358,4.339465
229,229 - ZAMAN FOREST NATIONAL/ZAMAN VORST NATIONAAL,ZAMAN FOREST NATIONAL/ZAMAN VORST NATIONAAL - AV VAN VOLXEM 2 / VAN VOLXEMLAAN 2,50.813587,4.324681
74,074 - PLACE LOIX/LOIXPLEIN,PLACE LOIX/LOIXPLEIN - RUE BERCKMANS/ BERCKMANSSTRAAT 78 - 84,50.831936,4.353037
106,106 - GERMOIR/MOUTERIJ,GERMOIR/MOUTERIJ - AVENUE DE LA COURONNE/KROONLAAN 92-94-96,50.830012,4.378625
267,267 - GENEVE,GENEVE - RUE DE GENEVE /  GENEVESTRAT 12,50.862912,4.403226
190,190 - TERDELT,TERDELT - PLACE TERDELT / TERDELTPLEIN,50.867904,4.390696
362,362 - GARE BERCHEM ST AGATHE/ST AGATA BERCHEM,GARE BERCHEM ST AGATHE/ST AGATA BERCHEM STATION - RUE BOIS DES ÎLES/EILANDENHOUTSTRAAT 1-15,50.872501,4.290218
16,016 - LOUISE / LOUIZA,LOUISE/LOUIZA - PLACE LOUISE/LOUIZAPLEIN 53,50.835968,4.355508
318,318 - CARDINAL MERCIER / KARDINAAL MERCIER,CARDINAL MERCIER / KARDINAAL MERCIER - PLACE CARDINAL MERCIER / KARDINAAL MERCIER PLEIN 6,50.880539,4.32823
217,217 - BIZET,BIZET - PLACE BIZET (face 11 a 19) / BIZETPLEIN (TEGENOVER 11 tot 19),50.824913,4.297248
116,116 - ULB PLAINE,ULB PLAINE - BOULEVARD DE LA PLAINE  (ENTREE ULB) / PLEINLAAN (INGANG VUB),50.818253,4.395749
275,275 - VERSAILLES,VERSAILLES - AVENUE DE VERSAILLES / VERSAILLESLAAN 125,50.896278,4.372427
69,069 - LESBROUSSART,LESBROUSSART - AVENUE LOUISE/LOUIZALAAN 192,50.827577,4.363797
329,329 - ROODEBEEK,ROODEBEEK - AV PAUL HYMANS FACE À L'ARRÊT METRO ROODEBEEK,50.847617,4.436084
183,183 - LA CHASSE/JACHT,LA CHASSE/JACHT - AVENUE DES CASERNES/ KAZERNENLAAN 4 - 6,50.829928,4.390357
117,117 - CIMETIERE D'IXELLES/BEGRAAFPLAATS VAN ELSENE,CIMETIERE D'IXELLES / BEGRAAFPLAATS VAN ELSENE - AVENUE DE LA COURONNE/KROONLAAN 449,50.816029,4.391006
168,168 - HOPITAL FRANÇAIS/FRANS HOSPITAAL,HOPITAL FRANÇAIS/FRANS HOSPITAAL - AVENUE JOS GOFFINLAAN 133-135,50.866379,4.303281
257,257 - PL MARGHERITE D'AUTRICHE / MARGARETHA VAN OO,PLACE MARGHERITE D'AUTRICHE / MARGARETHA VAN OOSTENRIJKPLEIN,50.872169,4.298216
49,049 - WILLEBROECK/WILLEBROEK,WILLEBROECK/WILLEBROEK - QUAI DE WILLEBROECK/WILLEBROEKKAAI 22 BIS,50.8615,4.351143
118,118 - SCHWEITZER,SCHWEITZER - PLACE DOCTEUR SCHWEITZER,50.864622,4.297878
23,023 - AGORA / AGORA,AGORA - PLACE AGORA/AGORAPLEIN 120,50.846331,4.355193
332,332 - VERGOTE,VERGOTE - BD BRAND WHITLOK,50.845229,4.404311
271,271 - DUBOIS,DUBOIS - BD EMILE MACHTENS/LAAN 102-104,50.851158,4.309591
66,066 - SCHUMAN,SCHUMAN - RUE DE LA LOI 170,50.843359,4.379946
251,251 - PAOLA,PAOLA - RUE VICTOR ALLARD FACE 222 / VICTOR ALLARD STRAAT VOOR 222,50.800377,4.326985
131,131 - JARDIN MASSART,JARDIN MASSART - AV HERMANN DEBROUXLAAN,50.81329,4.434751
174,174 - MENNEKENS/MENNEKENS,MENNEKENS - AVENUE BRIGADE PIRON (FACE AUX 80 - 82 - 84)/ BRIGADE PIRONLAAN (TEGENOVER 80 - 82 - 84),50.853947,4.31635
56,056 - ARCHIMEDE / ARCHIMEDES,ARCHIMEDE / ARCHIMEDES - RUE ARCHIMEDE/ARCHIMEDESSTRAAT 58-64,50.845817,4.383722
123,123 - BASCULE,BASCULE -  CHAUSSEE DE VLEURGAT (DEVANT 315 - 317) / VLEURGATSESTEENWEG  (N° 315 - 317),50.817507,4.366498
143,143 - RTL,RTL  - CHAUSSEE DE LOUVAIN (DVT 770)/ LEUVENSE STEENWEG (N° 770),50.857218,4.407879
83,083 - SIMONIS,SIMONIS / BD LEOPOLD II (DEVANT 282)/ LEOPOLD II-LAAN (N° 282),50.86284,4.33126
155,155 - LES MARRONNIERS,LES MARRONNIERS - CHEE DE WAVRE / WAVERSESTEENWEG FACE / VOOR 1049 - 1055,50.824953,4.399088
147,147 - EMILE MAX LYCEE/LYCEUM EMILE MAX,EMILE MAX LYCEE/LYCEUM EMILE MAX - CHAUSSEE D'HAECHT/ HAACHTSESTEENWEG 226 - 230,50.861874,4.372146
84,084 - STE ANNE/SINT-ANNA,STE ANNE/SINT-ANNA  -  RUE DE L'EGLISE STE ANNE/SINT-ANNAKERKSTRAAT 116,50.85896,4.330107
77,077 - PAUL JANSON,PAUL JANSON - CHAUSSEE DE CHARLEROI/ CHARLEROISESTEENWEG 159,50.827399,4.355281
323,323 - CARENE,CARENE - AV LEON GROSJEAN 79,50.855186,4.415246
101,101 - ZELLIK,ZELLIK - CHAUSSEE DE ZELLIK 4,50.869204,4.291663
202,202 - AUMALE,AUMALE - RUE D'AUMALE / AUMALESTRAAT 339-341,50.840217,4.313386
270,270 - DE PADUWA,DE PADUWA - AVENUE DES ANCIENS COMBATTANTS / OUD-STRIJDERSLAAN 1,50.859127,4.414406
235,235 - FOREST NATIONAL / VORST NATIONAAL,FOREST NATIONAL / VORST NATIONAAL - AV VICTOR ROUSSEAU DVT FOREST NATIONAL / VICTOR ROUSSEAU LAAN VOOR VORST NATIONAAL,50.810085,4.324864
300,300 - GARE DE BOONDAELSTATION,GARE DE BOONDAELSTATION - AV DE LA FORET 23 / VORSTLAAN 23,50.801434,4.392831
94,094 - DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT,DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT - RUE DE BIRMINGHAM / BIRMINGHAMSTRAAT,50.849215,4.329184
263,263 - MAISON COMMUNALE D'EVERE,MAISON COMMUNALE D'EVERE/ EVERE GEMEENTEHUIS - SQUARE HOEDEMAEKERS / HOEDEMAEKERSESQUARE 7-8,50.872002,4.403286
304,304 - ARAUCARIA,ARAUCARIA - AV DES CROIX DE FEU DEV 221C,50.893497,4.363297
9,009 - ANNEESSENS,ANNEESSENS - BLD MAURICE LEMONNIER/MAURICE LEMONNIERLAAN 42-44-46,50.844045,4.345048
214,214 - CAMPUS CERIA / CAMPUS VAN CERIA,CAMPUS CERIA / CAMPUS VAN CERIA - AV EMILE GRYSON (FACE 6 a 10) / EMILE GRYSONLAAN (TEGENOVER 6 tot 10),50.816002,4.295121
352,352 - ROUGE-CLOÎTRE / ROOD-KLOOSTER,ROUGE-CLOÎTRE - RUE DU ROUGE-CLOÎTRE (PARKING CENTRE D'ART) / ROOD-KLOOSTERSTRAAT (PARKING KUNSTENCENTRUM),50.814264,4.443479
133,133 - CHÂTEAU/KASTEEL,CHATEAU-KASTEEL - AVENUE DU CHÂTEAU/KASTEELLAAN,50.866795,4.3092224
171,171 - PISCINE LOUIS NAMECHE ZWEMBAD,PISCINE LOUIS NAMECHE ZWEMBAD - RUE CHARLES MALISSTRAAT / PARKING PISCINE / ZWEMBAD PARKING,50.854789,4.312201
357,357 - AVIATION,AVIATION - INTERSECTION AVENUE DE L'AVIATION ET AVENUE ORBAN,50.834634,4.456746
112,112 - PAGE/EDELKNAAP,PAGE-EDELKNAAP  -  CHAUSSEE DE WATERLOO/  WATERLOOSE STEENWEG 440 - 442,50.821567,4.356508
41,041 - SAINT-ROCH/SINT-ROCHUS,SAINT ROCH/SINT-ROCHUS - CHAUSSEE D'ANVERS/ANTWERPSELAAN 37,50.859302,4.35485
249,249 - SAINT-JOB/SINT-JOB,SAINT-JOB/SINT JOB - PLACE SAINT JOB/SINT-JOB PLEIN,50.794186,4.366336
240,240 - VANDERKINDERE,VANDERKINDERE - AVENUE ALBERT/ALBERTLAAN N° 272,50.81418,4.347721
40,040 - PORTE DE HAL / HALLEPOORT,PORTE DE HAL/HALLEPOORT - BOULEVARD DU MIDI/ZUIDLAAN 142,50.833931,4.343155
109,109 - CHATELAIN/KASTELEIN,CHATELAIN/KASTELEIN - RUE DE L'AQUEDUC /AQUADUCTSTRAAT 115-117-119,50.824048,4.359896
73,073 - VLEURGAT,VLEURGAT - AVENUE LOUISE/LOUIZALAAN 300,50.823898,4.367752
159,159 - MASUI,MASUI - AVENUE DE LA REINE / KONINGINNELAAN 153,50.869297,4.36257
199,199 - HENRI REY,STATION HENRI REY - BD FELIX PAULSEN / FELIX PAULSENLAAN 3-5-7-9,50.843693,4.304986
65,065 - PARVIS DE ST GILLES,PARVIS DE ST GILLES/ST-GILLISVOORPLEIN - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 65-69,50.829985,4.344557
243,243 - RONDPOINT CHURCHILL/ROTONDE CHURCHILL,RONDPOINT CHURCHILL/ROTONDE CHURCHILL - AV MESSIDOR FACE 338/MESSIDORLAAN TEGENOVER 338,50.811752,4.353424
343,343 - VANDENDRIESCH,VANDENDRIESCH - RUE J-B VANDENDRIESCH 22-24,50.861788,4.292913
301,301 - MARIE-JOSE,MARIE-JOSE - PLACE MARIE-JOSE FACE 14 / MARIE-JOSE PLAATS VOOR 14,50.806552,4.387843
26,026 - VAN LINT,VAN LINT - RUE VAN LINT/ VAN LINTSTRAAT 6 - 8,50.839413,4.328914
47,047 - LES QUAIS / KAAIEN,LES QUAIS/KAAIEN - QUAI A LA CHAUX/KALKKAAI 1-2,50.854714,4.347151
295,295 - COIN DU BALAI,COIN DU BALAI - AV DE LA FORESTERIE,50.793682,4.418497
313,313 - DEMEY,DEMEY - INTERSECTION BD INVALIDENLAAN / AV LOUIS DEHOUXLAAN,50.814858,4.417184
61,061 - MAELBEEK / MAALBEEK,MAELBEEK/MAALBEEK - CHAUSSEE D'ETTERBEEK/ETTERBEEKSESTEENWEG 15,50.843836,4.378002
189,189 - PLACE VAN MEYEL/VAN MEYELPLEIN,PLACE VAN MEYEL/VAN MEYELPLEIN,50.836924,4.389073
54,054 - TOUR ET TAXIS/THURN &TAXIS,TOUR ET TAXIS/THURN &TAXIS - RUE PICARD/ PICARDSTRAAT 3,50.863445,4.34635
312,312 - CENTRE CULTUREL / CULTUREEL CENTRUM,CENTRE CULTUREL / CULTUREEL CENTRUM - BD DU SOUVERAIN FACE 282 / VORSTLAAN VOOR 282,50.816948,4.426551
287,287 - FLOREAL,FLOREAL - AV BRUGMANN 359 / BRUGMANNLAAN 359,50.809334,4.345243
239,239 - DARWIN,DARWIN - AV. BRUGMANN / BRUGMANNLAAN 139-147,50.817777,4.350406
205,205 - DE LINDE,DE LINDE - PLACE DE LINDE 22 / DE LINDEPLEIN 22,50.835503,4.299573
137,137 - MAISON COMMUNALE DE SCHAERBEEK,MAISON COMMUNALE DE SCHAERBEEK / SCHAARBEEK GEMEENTEHUIS - RUE ROYALE SAINTE MARIE/KONINKLIJKE SINTE-MARIASTRAAT 241-243-245,50.86661,4.373102
185,185 - PERE DE DEKEN/PATER DE DEKEN,PERE DE DEKEN/PATER DE DEKEN - RUE PÈRE DE DEKEN/ PATER DE DEKENSTRAAT 40,50.835797,4.401599
227,227 - PATINAGE,PATINAGE - RUE SAINT DENIS DEVANT 122,50.816695,4.319891
88,088 - WOESTE,WOESTE - AVENUE NOTRE DAME DE LOURDES / ONZE-LIEVE-VROUW VAN LOURDESLAAN,50.873354,4.334311
